,id
0,105520255
1,97800187
2,103890711
3,103029464
4,104677476
5,104574509
6,105385620
7,102594562
8,103588952
9,104605440
10,105381042
11,104895169
12,103510732
13,105563120
14,103478853
15,104668060
16,104441263
17,104792633
18,104792340
19,104827409
20,105934208
21,101032255
22,103804004
23,103420819
24,103019026
25,103019256
26,105932245
27,105408396
28,106029058
29,103034780
30,105552605
31,105880539
32,104081359
33,103965114
34,104255296
35,105385514
36,105960937
37,105645580
38,104925054
39,105282974
40,105872599
41,105029368
42,105853370
43,105958039
44,104066922
45,97768568
46,103946158
47,105157654
48,106030920
49,105903028
50,106008169
51,105855313
52,105695420
53,96362253
54,105491245
55,104922731
56,105628375
57,104396322
58,104693370
59,105385351
60,99990899
61,102856487
62,104862414
63,105549840
64,99736872
65,105957679
66,105430531
67,103435255
68,105468783
69,103979513
70,100943254
71,100943285
72,105964880
73,106076973
74,103843759
75,100255138
76,106078467
77,106079583
78,106040303
79,105550488
80,103770616
81,105578726
82,104564469
83,105974908
84,105509631
85,102735608
86,105515708
87,105815713
88,103789747
89,106002620
90,103757720
91,100799488
92,106035557
93,104003854
94,105532111
95,105132986
96,103890887
97,103151728
98,105991242
99,105938851
100,104648714
101,102833365
102,105462855
103,105647746
104,103761599
105,103870964
106,105940429
107,105637933
108,103814777
109,86341501
110,105300338
111,103756899
112,104277646
113,97122287
114,106033585
115,105303955
116,105303795
117,105959600
118,104884593
119,106012488
120,106012488
121,104003125
122,102081332
123,103829829
124,102548552
125,103736426
126,105386178
127,105899319
128,104734778
129,103759391
130,106003724
131,103813498
132,102081471
133,106048004
134,104900409
135,106048893
136,103998897
137,105494152
138,103837996
139,105185022
140,105865416
141,106030529
142,105515798
143,103993176
144,105678083
145,106012127
146,103932400
147,105778020
148,105932723
149,106060089
150,105223039
151,103834863
152,105783247
153,105228628
154,105172368
155,105561276
156,105105570
157,105907719
158,105473901
159,105461840
160,103740553
161,105728422
162,105392737
163,104586962
164,106034703
165,105744873
166,104176860
167,101027559
168,101027555
169,104068208
170,104018354
171,104692852
172,105943917
173,103391224
174,103994552
175,104798556
176,105075259
177,103822176
178,102081329
179,106010622
180,105996829
181,106010622
182,105996800
183,102081329
184,105465399
185,94378668
186,105924790
187,105923837
188,104013682
189,106035627
190,95613937
191,106022997
192,105843445
193,103405532
194,105883108
195,105889311
196,104954712
197,105846975
198,102631551
199,105890404
200,103094381
201,105930371
202,104708110
203,105706995
204,105597234
205,103340900
206,105194795
207,103816734
208,105851533
209,101858637
210,103998882
211,105409269
212,103984573
213,105965407
214,105700587
215,105302220
216,103838676
217,105908146
218,99607636
219,105871936
220,104836846
221,97944192
222,105261579
223,104886059
224,105774587
225,105002219
226,105595319
227,96362233
228,103703228
229,105042963
230,105276644
231,105687454
232,105685493
233,105784176
234,105685727
235,105532616
236,105373233
237,105046489
238,102809687
239,105822867
240,105610403
241,103718473
242,101856398
243,100281532
244,105919575
245,105919012
246,96716292
247,102840183
248,82801912
249,105359094
250,105755588
251,105331332
252,105726673
253,101395290
254,105727999
255,105473183
256,103068435
257,105784969
258,105414796
259,83192063
260,105392328
261,101068229
262,105459942
263,103776691
264,103518313
265,104847527
266,105014103
267,102893254
268,86606429
269,102696040
270,102696040
271,105654361
272,105847663
273,106077792
274,106083355
275,99797868
276,106087587
277,99797867
278,106076662
279,105799064
280,106076778
281,98910675
282,100096161
283,100431350
284,106075282
285,103949919
286,105106285
287,103301396
288,105673795
289,98398543
290,103657622
291,98398541
292,104848413
293,98725671
294,96726161
295,102447871
296,103983052
297,103295618
298,106076261
299,105975184
300,106076846
301,103776717
302,104275110
303,104275168
304,103776666
305,104275171
306,106025566
307,105557607
308,105911677
309,101617771
310,102914032
311,104772458
312,101617793
313,105911660
314,103921871
315,104027464
316,106075299
317,104412515
318,106075161
319,106041294
320,101691019
321,101831179
322,103505509
323,101831050
324,105329991
325,105275312
326,101690915
327,101831178
328,103776744
329,104567633
330,101831050
331,101691019
332,105329991
333,93866161
334,106055743
335,105232759
336,105877052
337,105092071
338,105217909
339,105217921
340,105217911
341,105217919
342,105217902
343,105217784
344,104636802
345,102417647
346,104636821
347,103781147
348,106079288
349,104616643
350,103781120
351,104616644
352,105026499
353,104486639
354,105681928
355,103471214
356,104772039
357,100935700
358,104365918
359,106084542
360,105513512
361,106069639
362,102808333
363,102872986
364,105233230
365,102872951
366,102873001
367,106069663
368,105513556
369,102872705
370,105513537
371,105513544
372,106069672
373,102873039
374,105718480
375,106051263
376,105104941
377,105510884
378,106051215
379,105406634
380,106036007
381,105497253
382,104496959
383,106031426
384,104103027
385,105809364
386,106041303
387,105540144
388,105540186
389,104743371
390,103871283
391,102568819
392,105579652
393,105974925
394,106032014
395,105539862
396,106062941
397,105989303
398,104874249
399,106081229
400,104596649
401,104596657
402,96813950
403,96813926
404,96813906
405,96813969
406,105531023
407,103300664
408,104261480
409,105531036
410,105444122
411,103788565
412,105145668
413,105007060
414,103424892
415,100876065
416,105720370
417,104771215
418,105491856
419,105684341
420,103424892
421,105684341
422,100876065
423,105720370
424,105966019
425,103839806
426,106057626
427,104982108
428,100870886
429,105381514
430,99378937
431,104034531
432,105147912
433,105531066
434,106074773
435,106074768
436,106074796
437,106061126
438,104620718
439,105894140
440,103214913
441,105928486
442,104912403
443,105535972
444,105951266
445,105886869
446,105052752
447,105367086
448,105330333
449,104100706
450,104100706
451,104530744
452,105967356
453,105935104
454,105877004
455,102614344
456,103075841
457,102809622
458,105877759
459,105478291
460,104141255
461,105665497
462,105553944
463,106005188
464,105783551
465,105307243
466,105926733
467,106039750
468,105989047
469,105606382
470,104476388
471,105573177
472,104093332
473,104911788
474,105937489
475,105451599
476,105578733
477,105824635
478,105342855
479,105958208
480,105958208
481,105002021
482,105342855
483,106057654
484,105938375
485,104525447
486,104650197
487,106002704
488,106002985
489,105334211
490,105907958
491,103626283
492,103637567
493,106087008
494,104525419
495,105316791
496,104478607
497,105616541
498,103069534
499,105179871
500,105643520
501,105209911
502,105579232
503,105579973
504,104640101
505,105380115
506,103874252
507,103458942
508,96902262
509,102952010
510,103874252
511,104003032
512,104066136
513,105483944
514,103816400
515,106061357
516,105512749
517,103959774
518,90775856
519,105508260
520,105909020
521,105921363
522,103794293
523,103991602
524,106071049
525,104417104
526,105483602
527,102850591
528,104875122
529,105231357
530,105907337
531,102122083
532,105610323
533,104924741
534,103987618
535,104527265
536,104736336
537,105340364
538,105763304
539,103986751
540,105555938
541,105340364
542,105894153
543,105932499
544,105763304
545,103986751
546,105437666
547,105492325
548,105492634
549,97083453
550,105466455
551,104525032
552,105966884
553,102102143
554,105322779
555,102684589
556,104071836
557,106019544
558,104798652
559,105445397
560,105492160
561,105195069
562,103984340
563,105203546
564,105974632
565,103773462
566,105662971
567,100258907
568,104773726
569,104531413
570,100258907
571,103984340
572,105829856
573,104384680
574,103773462
575,93863639
576,98274631
577,94047243
578,103070675
579,106019249
580,102407397
581,105526060
582,106062979
583,105330643
584,95861937
585,104863410
586,105839614
587,102808883
588,105967328
589,106061157
590,105410552
591,105904664
592,105579193
593,106020887
594,105642567
595,105975632
596,105986373
597,106012200
598,103858979
599,103727952
600,103185046
601,105975632
602,103858979
603,105515104
604,103832904
605,105959765
606,104545609
607,101070092
608,103038961
609,104884154
610,105195663
611,100513663
612,106011870
613,103981800
614,105935422
615,103884223
616,103634513
617,105051566
618,104943211
619,105765463
620,105928935
621,104022187
622,106062625
623,104225049
624,105450353
625,105823583
626,99078449
627,103158463
628,105929594
629,104978652
630,105932111
631,105931141
632,102547837
633,104672996
634,105122596
635,104435575
636,105845256
637,105229453
638,105929594
639,104978652
640,105740843
641,105968649
642,99391187
643,104887524
644,104907847
645,100508304
646,105606509
647,104707712
648,105032005
649,106063843
650,105898095
651,104446488
652,104303352
653,105420416
654,104028172
655,104852479
656,105491243
657,105165696
658,105984960
659,104496691
660,104650287
661,105177276
662,104679659
663,104644241
664,104325123
665,104631519
666,105721942
667,104650009
668,105262234
669,106003722
670,103733452
671,104674082
672,102563823
673,104667759
674,104674145
675,105924989
676,105970140
677,105817060
678,102536807
679,105584015
680,105536366
681,103112460
682,105572011
683,105079918
684,105679896
685,103340641
686,103991192
687,105582853
688,103272140
689,105948177
690,105628959
691,105581076
692,103268522
693,104770800
694,105080158
695,101380202
696,105158168
697,106013614
698,104861788
699,105060113
700,105765466
701,105638624
702,105466133
703,105638580
704,105932732
705,105638411
706,102030529
707,105043241
708,100842680
709,102929319
710,101940429
711,102842188
712,105939827
713,105164920
714,105867767
715,105946283
716,105844151
717,103036334
718,104843037
719,105634821
720,105970852
721,103044755
722,104863285
723,104224406
724,105844151
725,104950482
726,105946283
727,105867767
728,105895109
729,105574259
730,105864443
731,105072747
732,105993223
733,102990453
734,105854501
735,97529831
736,93775593
737,105130163
738,40399376
739,105492339
740,98217780
741,105677574
742,106060867
743,105490311
744,106003715
745,105375962
746,104868935
747,105675306
748,105674030
749,103433014
750,103433014
751,105375962
752,102775648
753,105306254
754,103879397
755,104625478
756,98489180
757,105534735
758,105445162
759,105271057
760,105266234
761,104898610
762,87515631
763,103736993
764,105375815
765,103115333
766,105272128
767,105398822
768,104867797
769,105269282
770,104354365
771,103681813
772,105922282
773,105778550
774,104948923
775,104632969
776,105060005
777,105505724
778,105157078
779,102472212
780,105505724
781,105827451
782,102472212
783,105157078
784,104830401
785,105526790
786,105505173
787,105246919
788,105376248
789,104891827
790,104804471
791,105051247
792,103287852
793,105052343
794,88830671
795,102878259
796,105479568
797,104826282
798,102682249
799,99756753
800,105505172
801,103816081
802,96540289
803,105902156
804,105640897
805,105742167
806,105622227
807,99407378
808,105447396
809,105142830
810,105142830
811,95230725
812,104405950
813,104087166
814,104431219
815,104431181
816,104431182
817,103444873
818,104609558
819,105374571
820,105496634
821,103850290
822,85109045
823,105150179
824,104375346
825,83314971
826,106007362
827,85363463
828,93272987
829,103480528
830,105061048
831,95567176
832,105546048
833,94362647
834,105362335
835,105583006
836,104398404
837,105440186
838,105526233
839,105358611
840,105526233
841,96188809
842,102819320
843,26771695
844,1885358
